3,2,2176
4,3,2177
2,3,2178
2,3,2179
3,1,2180
4,1,2181
4,0,2182
4,0,2183
3,1,2184
0,0,2185
3,0,2186
3,0,2187
0,0,2188
1,0,2189
3,0,2190
3,0,2191
1,0,2192
0,0,2193
3,0,2194
0,0,2195
1,0,2196
1,0,2197
0,0,2198
3,0,2199
4,0,2200
6,0,2201
6,0,2202
6,0,2203
6,0,2204
6,0,2205
5,0,2206
10,1,2207
12,10,2208
15,10,2209
12,11,2210
12,10,2211
12,11,2212
12,10,2213
12,10,2214
11,10,2215
11,10,2216
12,10,2217
12,10,2218
4,8,2219
15,11,2220
14,11,2221
14,10,2222
12,10,2223
12,10,2224
15,10,2225
15,10,2226
11,10,2227
15,9,2228
15,9,2229
9,3,2230
12,10,2231
12,10,2232
14,10,2233
10,9,2234
11,8,2235
11,7,2236
7,15,2237
12,8,2238
12,8,2239
15,1,2240
15,0,2241
15,1,2242
15,1,2243
15,1,2244
15,1,2245
15,0,2246
15,7,2247
13,8,2248
12,8,2249
13,8,2250
15,0,2251
15,0,2252
15,2,2253
15,1,2254
15,0,2255
15,1,2256
15,0,2257
15,0,2258
15,0,2259
15,0,2260
15,0,2261
15,2,2262
15,1,2263
15,1,2264
15,0,2265
15,0,2266
15,0,2267
15,0,2268
15,4,2269
15,7,2270
15,7,2271
11,7,2272
12,8,2273
15,4,2274
15,1,2275
14,10,2276
12,10,2277
11,10,2278
10,9,2279
11,10,2280
11,10,2281
11,9,2282
0,5,2283
5,12,2284
15,10,2285
14,11,2286
15,10,2287
12,11,2288
12,11,2289
12,10,2290
14,10,2291
15,10,2292
12,11,2293
11,10,2294
12,10,2295
12,11,2296
5,8,2297
12,10,2298
12,10,2299
12,10,2300
13,11,2301
12,10,2302
15,11,2303
14,11,2304
7,11,2305
12,8,2306
15,4,2307
15,0,2308
15,0,2309
15,0,2310
15,1,2311
15,1,2312
15,1,2313
12,8,2314
15,0,2315
15,0,2316
15,0,2317
15,1,2318
15,1,2319
14,2,2320
12,8,2321
15,0,2322
15,0,2323
15,0,2324
15,0,2325
15,0,2326
12,8,2327
15,1,2328
11,8,2329
11,8,2330
11,8,2331
4,2,2332
10,8,2333
2,2,2334
2,1,2335
2,0,2336
8,7,2337
8,7,2338
8,7,2339
8,7,2340
8,7,2341
7,6,2342
7,6,2343
2,1,2344
2,0,2345
2,2,2346
2,1,2347
2,0,2348
2,2,2349
7,4,2350
10,7,2351
12,7,2352
11,7,2353
12,6,2354
5,4,2355
5,4,2356
4,2,2357
2,2,2358
2,2,2359
0,0,2360
2,1,2361
0,1,2362
0,1,2363
0,2,2364
0,1,2365
0,0,2366
0,2,2367
0,2,2368
0,2,2369
0,2,2370
0,2,2371
0,2,2372
0,2,2373
1,2,2374
0,1,2375
0,2,2376
0,1,2377
0,1,2378
0,0,2379
4,0,2380
0,0,2381
0,1,2382
0,1,2383
0,1,2384
0,0,2385
0,1,2386
0,0,2387
0,0,2388
0,0,2389
0,0,2390
3,0,2391
4,0,2392
1,0,2393
1,0,2394
4,0,2395
4,0,2396
1,0,2397
0,0,2398
4,0,2399
4,0,2400
3,0,2401
3,0,2402
5,0,2403
5,0,2404
4,0,2405
5,0,2406
8,0,2407
10,5,2408
10,5,2409
2,3,2410
3,5,2411
12,3,2412
13,4,2413
13,4,2414
13,4,2415
12,5,2416
13,3,2417
13,4,2418
13,4,2419
2,3,2420
13,5,2421
13,4,2422
13,4,2423
12,4,2424
13,4,2425
12,5,2426
8,0,2427
12,2,2428
3,4,2429
3,5,2430
13,4,2431
13,5,2432
13,5,2433
12,4,2434
3,5,2435
10,4,2436
2,3,2437
3,3,2438
3,4,2439
9,6,2440
11,3,2441
12,3,2442
13,4,2443
12,5,2444
13,5,2445
4,4,2446
10,2,2447
12,4,2448
12,4,2449
12,4,2450
11,4,2451
12,4,2452
11,5,2453
12,4,2454
12,4,2455
11,4,2456
1,5,2457
2,4,2458
1,3,2459
1,3,2460
3,2,2461
2,1,2462
0,3,2463
1,4,2464
1,3,2465
0,5,2466
10,5,2467
9,5,2468
3,4,2469
2,5,2470
3,4,2471
7,5,2472
13,4,2473
12,5,2474
1,4,2475
2,4,2476
1,3,2477
2,4,2478
2,4,2479
2,4,2480
3,4,2481
10,4,2482
2,4,2483
2,5,2484
12,4,2485
12,5,2486
12,4,2487
12,4,2488
12,5,2489
13,4,2490
13,4,2491
12,4,2492
12,4,2493
2,5,2494
10,5,2495
2,4,2496
2,3,2497
1,3,2498
4,1,2499
5,0,2500
4,2,2501
3,4,2502
3,2,2503
3,2,2504
4,3,2505
14,7,2506
14,7,2507
14,7,2508
14,7,2509
14,7,2510
10,1,2511
2,2,2512
2,1,2513
4,2,2514
4,3,2515
3,4,2516
4,2,2517
8,7,2518
4,3,2519
14,5,2520
12,6,2521
12,6,2522
13,6,2523
13,6,2524
4,3,2525
5,4,2526
14,7,2527
12,7,2528
11,6,2529
10,6,2530
10,7,2531
10,6,2532
10,6,2533
10,7,2534
10,7,2535
9,7,2536
9,7,2537
8,7,2538
9,7,2539
10,7,2540
10,7,2541
10,8,2542
2,2,2543
0,0,2544
11,5,2545
14,3,2546
14,5,2547
13,6,2548
6,2,2549
5,3,2550
5,4,2551
12,6,2552
6,2,2553
4,4,2554
11,7,2555
10,7,2556
4,4,2557
2,0,2558
1,0,2559
8,7,2560
10,7,2561
5,3,2562
5,3,2563
8,2,2564
6,3,2565
14,7,2566
6,2,2567
13,7,2568
10,7,2569
9,8,2570
9,9,2571
10,8,2572
10,8,2573
11,8,2574
11,7,2575
5,3,2576
11,7,2577
11,7,2578
5,4,2579
4,2,2580
10,7,2581
5,4,2582
4,2,2583
3,1,2584
14,3,2585
12,8,2586
15,4,2587
14,2,2588
14,3,2589
11,8,2590
14,6,2591
14,7,2592
11,7,2593
12,7,2594
15,0,2595
6,15,2596
13,6,2597
14,4,2598
15,4,2599
10,6,2600
12,8,2601
14,6,2602
15,4,2603
4,15,2604
6,1,2605
7,1,2606
5,15,2607
11,0,2608
15,2,2609
15,2,2610
15,4,2611
14,2,2612
15,4,2613
4,3,2614
13,6,2615
13,7,2616
14,6,2617
15,5,2618
15,4,2619
15,4,2620
15,0,2621
15,0,2622
15,0,2623
15,1,2624
15,0,2625
15,0,2626
15,0,2627
14,2,2628
10,1,2629
11,12,2630
8,9,2631
11,12,2632
11,12,2633
11,12,2634
11,12,2635
11,13,2636
11,13,2637
10,13,2638
11,13,2639
10,13,2640
9,12,2641
7,10,2642
8,11,2643
8,10,2644
8,10,2645
7,10,2646
11,13,2647
11,13,2648
11,13,2649
11,13,2650
11,13,2651
10,8,2652
12,11,2653
11,13,2654
10,13,2655
10,13,2656
10,14,2657
10,14,2658
10,13,2659
11,12,2660
12,11,2661
10,9,2662
7,10,2663
7,9,2664
12,11,2665
10,13,2666
11,13,2667
10,13,2668
11,12,2669
7,9,2670
11,13,2671
13,15,2672
12,15,2673
12,15,2674
14,15,2675
11,15,2676
12,15,2677
12,15,2678
12,15,2679
12,15,2680
12,15,2681
8,13,2682
9,14,2683
8,14,2684
10,14,2685
10,14,2686
10,15,2687
9,13,2688
9,13,2689
7,15,2690
10,14,2691
10,15,2692
13,15,2693
13,15,2694
12,15,2695
12,15,2696
12,15,2697
12,15,2698
12,15,2699
12,15,2700
12,15,2701
12,15,2702
12,15,2703
13,15,2704
13,15,2705
12,15,2706
13,15,2707
12,15,2708
12,15,2709
12,15,2710
13,15,2711
12,15,2712
10,12,2713
8,10,2714
9,12,2715
9,13,2716
10,14,2717
10,14,2718
10,15,2719
10,15,2720
10,15,2721
10,14,2722
10,13,2723
10,13,2724
8,9,2725
9,9,2726
9,12,2727
10,13,2728
10,13,2729
10,13,2730
7,15,2731
8,15,2732
8,14,2733
9,15,2734
12,15,2735
12,15,2736
12,15,2737
10,15,2738
12,15,2739
12,15,2740
12,15,2741
12,15,2742
10,15,2743
13,14,2744
10,15,2745
12,15,2746
12,15,2747
12,15,2748
12,15,2749
12,15,2750
10,15,2751
13,15,2752
15,15,2753
10,12,2754
10,11,2755
8,9,2756
8,9,2757
7,10,2758
12,15,2759
12,15,2760
12,15,2761
12,15,2762
12,15,2763
12,14,2764
12,15,2765
12,15,2766
12,15,2767
13,15,2768
12,15,2769
12,15,2770
12,15,2771
12,15,2772
11,15,2773
11,15,2774
10,12,2775
10,11,2776
9,9,2777
8,8,2778
8,8,2779
9,8,2780
9,8,2781
6,6,2782
0,3,2783
0,3,2784
7,6,2785
1,3,2786
2,2,2787
3,4,2788
2,3,2789
8,6,2790
8,7,2791
0,3,2792
6,6,2793
0,4,2794
15,8,2795
11,9,2796
1,4,2797
1,3,2798
3,4,2799
10,8,2800
10,7,2801
10,6,2802
11,8,2803
12,8,2804
15,7,2805
15,4,2806
15,0,2807
15,0,2808
15,0,2809
15,0,2810
15,1,2811
15,1,2812
15,1,2813
12,8,2814
15,2,2815
15,0,2816
15,0,2817
15,0,2818
15,1,2819
15,1,2820
15,1,2821
15,4,2822
15,4,2823
15,0,2824
15,0,2825
15,0,2826
15,0,2827
15,0,2828
15,0,2829
12,8,2830
15,7,2831
15,7,2832
10,7,2833
12,7,2834
15,7,2835
10,6,2836
10,8,2837
10,6,2838
0,5,2839
10,5,2840
10,6,2841
10,5,2842
0,5,2843
10,5,2844
11,8,2845
0,5,2846
0,5,2847
0,5,2848
0,5,2849
11,8,2850
12,8,2851
10,5,2852
13,4,2853
11,8,2854
11,9,2855
0,5,2856
0,4,2857
0,4,2858
0,4,2859
0,4,2860
0,4,2861
0,5,2862
1,5,2863
0,5,2864
0,4,2865
0,5,2866
0,5,2867
1,4,2868
0,5,2869
0,4,2870
0,4,2871
0,4,2872
0,5,2873
0,4,2874
0,5,2875
0,5,2876
0,4,2877
2,4,2878
1,3,2879
0,3,2880
1,3,2881
1,3,2882
2,3,2883
1,2,2884
2,0,2885
4,0,2886
4,0,2887
4,0,2888
4,0,2889
5,0,2890
5,0,2891
3,0,2892
4,0,2893
4,0,2894
3,0,2895
4,0,2896
5,0,2897
4,0,2898
5,0,2899
5,0,2900
5,0,2901
5,0,2902
5,0,2903
5,0,2904
4,0,2905
2,0,2906
2,2,2907
2,2,2908
2,2,2909
0,0,2910
1,1,2911
1,1,2912
0,2,2913
1,3,2914
9,5,2915
8,6,2916
2,2,2917
2,2,2918
9,6,2919
9,6,2920
8,7,2921
1,2,2922
2,3,2923
10,2,2924
9,6,2925
2,3,2926
2,2,2927
2,2,2928
2,2,2929
3,1,2930
1,2,2931
9,6,2932
9,7,2933
4,4,2934
4,3,2935
10,7,2936
2,2,2937
7,6,2938
2,3,2939
1,1,2940
0,1,2941
1,2,2942
1,2,2943
8,6,2944
8,7,2945
2,2,2946
2,2,2947
2,4,2948
10,6,2949
10,6,2950
9,6,2951
9,6,2952
9,7,2953
2,2,2954
2,2,2955
1,3,2956
2,2,2957
2,3,2958
7,6,2959
11,4,2960
9,5,2961
9,6,2962
3,2,2963
10,6,2964
11,6,2965
10,6,2966
10,6,2967
10,6,2968
10,6,2969
13,8,2970
12,8,2971
12,8,2972
12,8,2973
4,3,2974
14,7,2975
12,7,2976
15,5,2977
13,8,2978
14,6,2979
11,7,2980
10,6,2981
10,6,2982
10,6,2983
9,6,2984
10,6,2985
9,6,2986
15,5,2987
14,7,2988
3,3,2989
8,6,2990
11,6,2991
14,7,2992
2,2,2993
3,3,2994
10,6,2995
2,3,2996
8,5,2997
3,4,2998
7,6,2999
2,2,3000
2,4,3001
8,6,3002
9,5,3003
3,2,3004
2,2,3005
3,2,3006
3,2,3007
2,3,3008
10,5,3009
9,5,3010
3,1,3011
4,1,3012
9,6,3013
10,5,3014
10,7,3015
10,7,3016
10,6,3017
11,6,3018
10,6,3019
10,6,3020
4,2,3021
4,1,3022
2,0,3023
3,0,3024
1,0,3025
2,2,3026
2,1,3027
2,2,3028
2,2,3029
8,7,3030
2,2,3031
3,2,3032
2,0,3033
2,0,3034
2,2,3035
2,2,3036
2,2,3037
2,2,3038
2,2,3039
2,2,3040
2,0,3041
2,0,3042
10,7,3043
10,7,3044
8,7,3045
8,7,3046
8,7,3047
8,8,3048
9,9,3049
9,7,3050
10,7,3051
10,7,3052
10,7,3053
8,7,3054
3,2,3055
3,1,3056
2,2,3057
2,0,3058
2,0,3059
3,0,3060
3,0,3061
5,0,3062
5,0,3063
9,0,3064
11,7,3065
15,8,3066
15,0,3067
12,8,3068
13,8,3069
15,1,3070
15,0,3071
15,1,3072
15,1,3073
14,2,3074
15,0,3075
15,4,3076
13,8,3077
12,8,3078
15,4,3079
15,0,3080
15,0,3081
15,2,3082
15,1,3083
15,0,3084
15,0,3085
15,0,3086
15,0,3087
15,0,3088
15,0,3089
15,0,3090
11,0,3091
15,2,3092
15,1,3093
15,1,3094
15,1,3095
15,0,3096
15,1,3097
15,0,3098
15,2,3099
12,8,3100
15,7,3101
10,7,3102
12,8,3103
12,8,3104
15,2,3105
15,1,3106
10,11,3107
10,12,3108
10,11,3109
9,12,3110
9,12,3111
10,13,3112
10,12,3113
10,12,3114
10,12,3115
10,12,3116
10,13,3117
10,13,3118
10,12,3119
10,12,3120
10,12,3121
10,12,3122
13,10,3123
10,12,3124
10,12,3125
10,12,3126
9,12,3127
9,12,3128
9,12,3129
13,9,3130
7,15,3131
9,13,3132
9,13,3133
9,13,3134
10,13,3135
10,12,3136
9,12,3137
12,9,3138
8,10,3139
3,2,3140
12,8,3141
12,8,3142
15,0,3143
15,0,3144
15,0,3145
15,1,3146
15,2,3147
15,1,3148
14,2,3149
15,2,3150
15,0,3151
15,0,3152
15,0,3153
15,1,3154
15,0,3155
15,1,3156
12,8,3157
15,0,3158
15,0,3159
15,0,3160
15,0,3161
15,0,3162
15,0,3163
14,2,3164
12,8,3165
10,7,3166
10,7,3167
4,2,3168
4,1,3169
4,3,3170
10,6,3171
10,8,3172
10,7,3173
9,7,3174
8,7,3175
2,2,3176
10,7,3177
9,6,3178
7,6,3179
8,6,3180
10,8,3181
8,7,3182
8,7,3183
2,2,3184
2,1,3185
2,2,3186
2,2,3187
2,2,3188
8,7,3189
2,2,3190
4,2,3191
10,7,3192
10,7,3193
10,7,3194
2,2,3195
2,2,3196
2,1,3197
2,0,3198
2,0,3199
0,2,3200
0,2,3201
0,2,3202
0,2,3203
1,1,3204
0,2,3205
0,2,3206
0,2,3207
1,2,3208
0,3,3209
0,3,3210
0,3,3211
0,3,3212
1,2,3213
0,2,3214
0,1,3215
0,0,3216
0,0,3217
1,0,3218
4,0,3219
5,0,3220
0,0,3221
1,0,3222
1,0,3223
1,0,3224
1,0,3225
0,0,3226
0,0,3227
1,0,3228
3,0,3229
3,0,3230
3,0,3231
1,0,3232
3,0,3233
3,0,3234
3,0,3235
0,0,3236
0,0,3237
0,0,3238
0,0,3239
1,0,3240
1,0,3241
3,0,3242
0,0,3243
3,0,3244
0,0,3245
0,0,3246
3,0,3247
3,0,3248
3,0,3249
3,0,3250
3,0,3251
0,0,3252
1,0,3253
0,0,3254
0,0,3255
0,0,3256
0,0,3257
1,0,3258
3,0,3259
1,0,3260
1,0,3261
0,0,3262
0,0,3263
3,0,3264
0,0,3265
3,0,3266
2,0,3267
3,0,3268
3,0,3269
3,1,3270
3,2,3271
3,1,3272
4,1,3273
4,1,3274
3,0,3275
3,0,3276
3,2,3277
3,0,3278
2,0,3279
2,2,3280
2,1,3281
2,2,3282
3,1,3283
3,2,3284
3,1,3285
3,1,3286
2,1,3287
2,2,3288
2,0,3289
2,0,3290
2,1,3291
0,0,3292
2,0,3293
2,0,3294
1,0,3295
3,0,3296
1,0,3297
1,0,3298
3,0,3299
1,0,3300
2,1,3301
3,2,3302
2,1,3303
2,1,3304
2,1,3305
3,2,3306
3,4,3307
3,0,3308
2,1,3309
1,3,3310
3,5,3311
10,3,3312
2,2,3313
0,0,3314
3,0,3315
3,0,3316
3,0,3317
2,0,3318
2,0,3319
2,2,3320
2,0,3321
2,0,3322
2,1,3323
2,2,3324
4,4,3325
8,7,3326
2,0,3327
2,2,3328
13,6,3329
4,3,3330
13,6,3331
12,8,3332
11,7,3333
10,7,3334
10,8,3335
11,7,3336
15,5,3337
4,3,3338
5,4,3339
6,2,3340
13,5,3341
7,5,3342
8,5,3343
1,2,3344
8,7,3345
8,5,3346
3,5,3347
1,2,3348
1,2,3349
1,2,3350
8,7,3351
8,7,3352
8,7,3353
8,9,3354
9,10,3355
9,10,3356
8,10,3357
10,1,3358
9,11,3359
7,14,3360
10,11,3361
12,8,3362
13,11,3363
13,12,3364
8,11,3365
9,12,3366
9,10,3367
10,12,3368
8,11,3369
8,10,3370
7,10,3371
8,10,3372
8,10,3373
15,12,3374
15,11,3375
13,12,3376
14,12,3377
12,12,3378
12,13,3379
10,14,3380
11,14,3381
10,14,3382
10,15,3383
12,13,3384
11,12,3385
11,14,3386
12,13,3387
11,13,3388
13,13,3389
11,12,3390
7,10,3391
7,10,3392
11,12,3393
10,13,3394
9,13,3395
12,11,3396
14,10,3397
9,13,3398
9,15,3399
10,14,3400
10,15,3401
8,15,3402
8,14,3403
11,7,3404
12,7,3405
15,3,3406
14,2,3407
14,3,3408
11,11,3409
15,10,3410
12,11,3411
6,13,3412
8,12,3413
5,12,3414
14,3,3415
9,13,3416
11,15,3417
7,14,3418
11,14,3419
11,15,3420
11,15,3421
11,15,3422
11,15,3423
4,12,3424
4,12,3425
4,12,3426
9,15,3427
8,15,3428
7,14,3429
9,15,3430
9,15,3431
11,15,3432
9,15,3433
8,13,3434
8,15,3435
8,15,3436
8,15,3437
9,15,3438
13,14,3439
15,15,3440
12,15,3441
11,15,3442
14,15,3443
10,15,3444
11,12,3445
10,13,3446
11,15,3447
11,15,3448
10,14,3449
11,15,3450
11,15,3451
11,15,3452
14,14,3453
12,15,3454
11,15,3455
9,14,3456
9,14,3457
8,15,3458
8,15,3459
14,15,3460
13,15,3461
13,15,3462
13,15,3463
12,15,3464
13,14,3465
13,14,3466
13,15,3467
13,15,3468
13,15,3469
12,15,3470
12,15,3471
12,15,3472
13,15,3473
12,15,3474
12,15,3475
12,15,3476
12,15,3477
14,15,3478
12,15,3479
12,15,3480
12,15,3481
12,15,3482
12,15,3483
12,15,3484
12,15,3485
11,15,3486
12,15,3487
12,15,3488
12,15,3489
14,15,3490
13,15,3491
12,15,3492
12,15,3493
12,15,3494
13,15,3495
13,15,3496
13,15,3497
13,15,3498
13,15,3499
13,15,3500
12,15,3501
11,14,3502
11,13,3503
11,13,3504
11,13,3505
11,13,3506
11,13,3507
11,13,3508
12,13,3509
7,9,3510
7,10,3511
11,13,3512
8,10,3513
8,10,3514
11,12,3515
11,12,3516
8,11,3517
12,12,3518
8,10,3519
8,10,3520
7,10,3521
7,10,3522
12,14,3523
5,12,3524
7,10,3525
8,9,3526
8,9,3527
8,8,3528
8,8,3529
7,7,3530
1,2,3531
1,2,3532
1,2,3533
1,2,3534
1,2,3535
1,2,3536
2,0,3537
3,1,3538
10,0,3539
10,0,3540
11,7,3541
2,15,3542
11,7,3543
11,7,3544
10,1,3545
11,7,3546
11,7,3547
11,7,3548
10,0,3549
12,7,3550
12,8,3551
10,0,3552
12,7,3553
11,8,3554
12,8,3555
14,3,3556
15,8,3557
15,8,3558
12,8,3559
11,8,3560
10,1,3561
11,8,3562
11,7,3563
10,1,3564
9,8,3565
8,7,3566
8,7,3567
8,7,3568
8,7,3569
8,7,3570
8,7,3571
9,7,3572
9,7,3573
3,1,3574
4,0,3575
7,10,3576
7,10,3577
7,9,3578
0,2,3579
7,10,3580
7,10,3581
7,10,3582
7,9,3583
8,10,3584
7,10,3585
7,10,3586
7,9,3587
8,9,3588
7,10,3589
7,10,3590
7,10,3591
7,10,3592
7,10,3593
7,10,3594
7,11,3595
8,10,3596
7,10,3597
7,10,3598
1,2,3599
2,0,3600
1,1,3601
1,0,3602
2,0,3603
0,2,3604
1,1,3605
8,8,3606
9,12,3607
8,13,3608
7,11,3609
7,11,3610
8,10,3611
11,2,3612
15,9,3613
15,3,3614
15,9,3615
13,8,3616
9,13,3617
12,9,3618
9,13,3619
9,12,3620
9,12,3621
10,12,3622
13,8,3623
15,7,3624
7,10,3625
7,10,3626
7,10,3627
7,10,3628
8,9,3629
7,9,3630
8,10,3631
8,10,3632
7,9,3633
7,9,3634
7,10,3635
7,10,3636
7,10,3637
7,10,3638
7,8,3639
9,7,3640
1,1,3641
2,0,3642
2,0,3643
4,0,3644
4,0,3645
2,1,3646
2,0,3647
2,0,3648
2,0,3649
4,0,3650
2,3,3651
8,6,3652
9,7,3653
10,7,3654
9,13,3655
10,12,3656
10,12,3657
11,12,3658
10,12,3659
7,7,3660
6,7,3661
0,3,3662
1,3,3663
8,7,3664
2,2,3665
2,1,3666
2,2,3667
2,1,3668
13,7,3669
7,15,3670
7,15,3671
8,15,3672
15,0,3673
15,0,3674
15,0,3675
7,15,3676
15,0,3677
15,0,3678
15,0,3679
15,0,3680
7,15,3681
12,8,3682
3,3,3683
12,7,3684
12,8,3685
13,6,3686
11,7,3687
4,4,3688
3,2,3689
2,2,3690
11,3,3691
0,5,3692
12,3,3693
13,4,3694
1,4,3695
1,4,3696
2,4,3697
1,2,3698
0,4,3699
1,3,3700
2,4,3701
0,4,3702
1,4,3703
2,3,3704
11,4,3705
13,4,3706
13,4,3707
13,4,3708
11,2,3709
9,6,3710
2,4,3711
8,6,3712
11,4,3713
9,6,3714
1,3,3715
0,3,3716
0,2,3717
0,2,3718
0,2,3719
1,1,3720
1,2,3721
1,2,3722
0,2,3723
0,2,3724
1,2,3725
1,2,3726
1,2,3727
1,2,3728
1,2,3729
1,2,3730
0,1,3731
1,1,3732
1,2,3733
1,2,3734
0,2,3735
2,0,3736
1,2,3737
1,2,3738
0,2,3739
2,0,3740
1,2,3741
0,2,3742
7,8,3743
1,1,3744
1,0,3745
1,0,3746
2,0,3747
1,2,3748
2,0,3749
2,1,3750
2,0,3751
2,1,3752
2,0,3753
2,1,3754
2,1,3755
2,2,3756
2,2,3757
2,2,3758
2,2,3759
2,1,3760
2,1,3761
2,1,3762
2,2,3763
2,2,3764
2,2,3765
2,1,3766
3,2,3767
2,2,3768
3,2,3769
4,2,3770
3,2,3771
4,2,3772
13,5,3773
7,1,3774
6,2,3775
13,5,3776
10,6,3777
2,2,3778
2,2,3779
3,2,3780
2,2,3781
2,1,3782
2,2,3783
2,2,3784
2,1,3785
2,1,3786
2,2,3787
2,3,3788
2,2,3789
2,1,3790
2,2,3791
1,0,3792
1,0,3793
1,0,3794
2,0,3795
0,0,3796
1,0,3797
1,0,3798
1,0,3799
2,0,3800
1,0,3801
1,0,3802
3,0,3803
3,0,3804
3,0,3805
3,0,3806
1,0,3807
1,0,3808
1,0,3809
0,0,3810
0,0,3811
0,0,3812
0,0,3813
2,1,3814
1,2,3815
2,2,3816
1,2,3817
0,2,3818
0,1,3819
1,0,3820
0,0,3821
0,0,3822
0,0,3823
1,0,3824
0,2,3825
1,1,3826
0,0,3827
1,0,3828
3,0,3829
1,0,3830
2,0,3831
1,0,3832
1,0,3833
3,0,3834
2,1,3835
1,2,3836
1,2,3837
1,0,3838
1,1,3839
1,0,3840
1,0,3841
0,0,3842
1,1,3843
1,0,3844
2,0,3845
2,0,3846
2,1,3847
2,1,3848
2,1,3849
2,0,3850
2,0,3851
1,2,3852
2,1,3853
2,0,3854
2,1,3855
2,1,3856
1,2,3857
1,2,3858
1,1,3859
0,1,3860
2,0,3861
1,2,3862
1,2,3863
1,2,3864
0,2,3865
1,2,3866
1,2,3867
0,2,3868
2,0,3869
2,2,3870
0,2,3871
1,2,3872
2,1,3873
1,2,3874
2,2,3875
2,2,3876
2,2,3877
2,2,3878
2,0,3879
2,0,3880
2,2,3881
1,3,3882
2,0,3883
2,0,3884
2,0,3885
0,1,3886
1,1,3887
1,0,3888
0,0,3889
1,0,3890
0,0,3891
1,0,3892
0,0,3893
1,2,3894
0,2,3895
0,0,3896
0,1,3897
0,0,3898
0,1,3899
0,2,3900
1,2,3901
0,3,3902
0,3,3903
0,4,3904
1,4,3905
0,3,3906
8,6,3907
0,4,3908
1,5,3909
0,5,3910
0,5,3911
1,6,3912
0,5,3913
0,5,3914
0,5,3915
0,4,3916
0,5,3917
0,5,3918
0,5,3919
9,5,3920
10,4,3921
0,5,3922
0,5,3923
0,5,3924
0,5,3925
11,9,3926
11,9,3927
11,9,3928
11,9,3929
12,8,3930
0,6,3931
0,6,3932
15,9,3933
12,9,3934
12,9,3935
12,10,3936
12,10,3937
13,10,3938
10,13,3939
10,13,3940
10,12,3941
10,13,3942
11,12,3943
10,12,3944
8,10,3945
11,12,3946
10,12,3947
10,12,3948
11,12,3949
10,12,3950
10,12,3951
10,12,3952
10,11,3953
10,12,3954
10,13,3955
10,13,3956
10,13,3957
9,13,3958
9,13,3959
9,13,3960
9,13,3961
9,14,3962
10,14,3963
10,15,3964
9,15,3965
10,12,3966
11,12,3967
8,10,3968
8,14,3969
10,13,3970
9,13,3971
9,13,3972
10,13,3973
11,14,3974
11,13,3975
11,14,3976
11,14,3977
9,12,3978
7,12,3979
7,11,3980
10,13,3981
13,13,3982
6,11,3983
7,11,3984
7,11,3985
8,12,3986
8,11,3987
9,12,3988
9,11,3989
9,13,3990
10,13,3991
5,12,3992
10,13,3993
10,13,3994
10,13,3995
10,13,3996
10,13,3997
10,13,3998
10,14,3999
11,15,4000
11,14,4001
11,14,4002
11,14,4003
11,14,4004
10,13,4005
11,13,4006
11,14,4007
10,13,4008
11,14,4009
12,14,4010
13,14,4011
13,14,4012
14,14,4013
13,14,4014
13,14,4015
14,14,4016
15,14,4017
12,15,4018
12,15,4019
11,15,4020
12,15,4021
11,15,4022
12,15,4023
12,15,4024
12,15,4025
12,15,4026
12,15,4027
12,15,4028
13,15,4029
13,15,4030
12,15,4031
13,15,4032
10,15,4033
12,15,4034
12,15,4035
12,15,4036
12,15,4037
12,15,4038
11,15,4039
12,15,4040
12,15,4041
12,15,4042
12,15,4043
9,15,4044
9,15,4045
9,15,4046
9,15,4047
13,15,4048
13,15,4049
12,15,4050
12,15,4051
12,15,4052
12,15,4053
13,15,4054
13,15,4055
13,15,4056
13,15,4057
12,15,4058
13,15,4059
12,15,4060
12,15,4061
12,15,4062
12,15,4063
11,15,4064
12,14,4065
12,15,4066
12,15,4067
11,15,4068
12,15,4069
11,15,4070
10,15,4071
12,15,4072
10,15,4073
12,15,4074
12,15,4075
12,15,4076
12,15,4077
13,15,4078
13,15,4079
13,15,4080
12,15,4081
12,15,4082
12,15,4083
12,15,4084
12,15,4085
12,15,4086
12,15,4087
12,15,4088
12,15,4089
13,15,4090
13,15,4091
13,15,4092
13,15,4093
13,15,4094
12,15,4095
13,15,4096
13,15,4097
12,15,4098
13,15,4099
12,15,4100
13,15,4101
12,15,4102
12,15,4103
13,15,4104
12,15,4105
13,15,4106
14,15,4107
13,15,4108
13,15,4109
13,15,4110
13,15,4111
13,15,4112
13,15,4113
13,15,4114
14,15,4115
13,15,4116
13,15,4117
13,15,4118
13,15,4119
13,15,4120
12,15,4121
13,15,4122
13,15,4123
13,15,4124
13,15,4125
13,15,4126
13,15,4127
13,15,4128
12,15,4129
13,15,4130
13,15,4131
13,15,4132
13,15,4133
13,15,4134
13,15,4135
12,15,4136
12,15,4137
12,15,4138
12,15,4139
12,15,4140
13,15,4141
13,15,4142
13,15,4143
13,15,4144
13,15,4145
14,15,4146
8,10,4147
2,2,4148
5,0,4149
5,0,4150
6,0,4151
6,0,4152
6,0,4153
