5,15,10269
8,2,10270
9,1,10271
6,4,10272
4,13,10273
5,15,10274
4,13,10275
9,0,10276
6,3,10277
6,3,10278
5,15,10279
5,15,10280
5,2,10281
6,4,10282
4,4,10283
5,4,10284
5,3,10285
8,3,10286
3,15,10287
9,3,10288
1,14,10289
14,7,10290
9,2,10291
5,3,10292
5,2,10293
5,3,10294
10,6,10295
3,7,10296
4,12,10297
8,1,10298
4,15,10299
5,14,10300
9,2,10301
6,3,10302
9,2,10303
4,13,10304
7,2,10305
3,14,10306
1,15,10307
0,13,10308
8,2,10309
1,12,10310
7,2,10311
6,2,10312
6,2,10313
5,3,10314
2,0,10315
7,2,10316
1,13,10317
5,15,10318
6,2,10319
6,2,10320
7,2,10321
6,3,10322
6,3,10323
6,3,10324
5,2,10325
5,2,10326
6,2,10327
2,0,10328
3,0,10329
5,0,10330
4,14,10331
5,15,10332
4,15,10333
5,15,10334
6,3,10335
5,3,10336
5,14,10337
5,15,10338
4,15,10339
5,14,10340
4,15,10341
5,15,10342
6,15,10343
5,14,10344
5,15,10345
5,15,10346
7,2,10347
7,3,10348
5,15,10349
7,2,10350
6,3,10351
5,15,10352
5,15,10353
4,15,10354
5,15,10355
5,14,10356
5,14,10357
6,2,10358
7,1,10359
2,0,10360
3,1,10361
0,14,10362
1,13,10363
4,4,10364
1,13,10365
1,10,10366
9,2,10367
3,5,10368
3,5,10369
2,1,10370
0,11,10371
9,1,10372
1,11,10373
1,11,10374
9,2,10375
4,5,10376
4,5,10377
2,0,10378
0,12,10379
2,0,10380
2,0,10381
3,0,10382
5,0,10383
9,1,10384
2,0,10385
2,0,10386
3,1,10387
0,13,10388
5,3,10389
4,4,10390
2,0,10391
4,0,10392
0,13,10393
0,12,10394
2,0,10395
4,4,10396
5,5,10397
5,5,10398
2,0,10399
1,0,10400
5,1,10401
5,2,10402
5,5,10403
4,6,10404
3,15,10405
13,10,10406
13,9,10407
9,2,10408
2,2,10409
3,1,10410
1,1,10411
3,5,10412
5,6,10413
2,0,10414
2,0,10415
2,0,10416
3,0,10417
5,4,10418
6,6,10419
5,4,10420
2,0,10421
2,0,10422
3,0,10423
1,0,10424
0,12,10425
5,4,10426
0,15,10427
8,9,10428
5,3,10429
10,10,10430
2,6,10431
6,4,10432
4,4,10433
9,1,10434
0,12,10435
0,15,10436
5,2,10437
4,4,10438
4,4,10439
6,7,10440
4,5,10441
4,4,10442
2,0,10443
2,6,10444
2,0,10445
2,0,10446
2,0,10447
2,0,10448
2,0,10449
2,0,10450
3,0,10451
5,0,10452
8,0,10453
4,2,10454
2,1,10455
9,7,10456
9,7,10457
6,4,10458
6,4,10459
5,2,10460
5,3,10461
5,2,10462
1,15,10463
5,2,10464
2,0,10465
5,0,10466
1,15,10467
4,13,10468
13,9,10469
0,8,10470
0,12,10471
8,2,10472
10,10,10473
12,10,10474
5,7,10475
1,3,10476
3,15,10477
6,12,10478
10,0,10479
6,14,10480
8,13,10481
13,9,10482
13,10,10483
9,12,10484
8,2,10485
9,12,10486
9,2,10487
0,11,10488
4,7,10489
2,14,10490
2,13,10491
5,13,10492
5,15,10493
5,15,10494
5,13,10495
1,14,10496
5,13,10497
5,15,10498
2,13,10499
8,2,10500
5,2,10501
5,15,10502
5,15,10503
3,12,10504
1,15,10505
5,13,10506
2,13,10507
5,13,10508
14,9,10509
5,15,10510
2,15,10511
3,12,10512
2,12,10513
5,13,10514
6,15,10515
6,13,10516
3,14,10517
2,13,10518
8,2,10519
4,13,10520
5,15,10521
6,14,10522
8,2,10523
3,14,10524
8,2,10525
9,11,10526
6,4,10527
5,2,10528
6,2,10529
6,2,10530
3,4,10531
3,0,10532
5,0,10533
6,0,10534
6,0,10535
6,0,10536
6,0,10537
6,0,10538
6,0,10539
6,0,10540
6,0,10541
6,0,10542
9,0,10543
7,2,10544
9,8,10545
8,2,10546
5,15,10547
7,2,10548
5,14,10549
7,2,10550
4,15,10551
5,15,10552
5,14,10553
9,2,10554
6,3,10555
5,15,10556
6,4,10557
9,2,10558
4,14,10559
5,15,10560
4,14,10561
9,1,10562
4,13,10563
6,15,10564
5,15,10565
7,2,10566
5,14,10567
5,14,10568
6,4,10569
8,2,10570
5,3,10571
3,7,10572
1,7,10573
1,9,10574
2,7,10575
0,9,10576
1,7,10577
7,5,10578
3,7,10579
1,7,10580
2,8,10581
0,7,10582
1,8,10583
0,7,10584
7,5,10585
3,15,10586
0,7,10587
2,9,10588
4,12,10589
3,13,10590
4,12,10591
5,12,10592
4,12,10593
5,13,10594
3,13,10595
1,7,10596
3,13,10597
6,14,10598
13,9,10599
6,13,10600
8,11,10601
10,10,10602
10,10,10603
6,6,10604
4,0,10605
4,1,10606
8,7,10607
7,5,10608
5,7,10609
9,3,10610
3,7,10611
0,11,10612
1,2,10613
0,6,10614
0,12,10615
6,7,10616
2,6,10617
3,4,10618
0,13,10619
1,7,10620
3,7,10621
1,8,10622
4,7,10623
1,9,10624
7,4,10625
5,4,10626
5,7,10627
5,7,10628
1,10,10629
8,8,10630
6,6,10631
2,2,10632
6,6,10633
2,2,10634
9,2,10635
14,7,10636
7,2,10637
7,4,10638
6,4,10639
7,3,10640
9,2,10641
5,15,10642
5,15,10643
7,2,10644
4,3,10645
4,2,10646
10,1,10647
4,14,10648
6,15,10649
5,15,10650
5,15,10651
5,14,10652
7,2,10653
6,2,10654
7,4,10655
5,3,10656
1,1,10657
4,1,10658
0,7,10659
3,7,10660
4,7,10661
0,10,10662
0,6,10663
6,6,10664
2,0,10665
3,6,10666
0,7,10667
5,5,10668
3,6,10669
0,10,10670
5,4,10671
0,15,10672
2,0,10673
0,2,10674
3,0,10675
5,0,10676
4,4,10677
14,9,10678
9,2,10679
8,2,10680
11,10,10681
2,6,10682
4,13,10683
0,7,10684
3,13,10685
4,13,10686
6,15,10687
8,3,10688
6,15,10689
14,9,10690
0,9,10691
0,7,10692
10,9,10693
6,4,10694
5,15,10695
6,2,10696
5,2,10697
0,6,10698
0,6,10699
0,6,10700
4,13,10701
5,13,10702
5,13,10703
13,9,10704
6,15,10705
13,9,10706
6,4,10707
5,3,10708
0,15,10709
0,6,10710
0,8,10711
6,15,10712
6,15,10713
13,8,10714
6,2,10715
14,7,10716
6,4,10717
6,4,10718
5,4,10719
3,0,10720
3,7,10721
3,7,10722
3,12,10723
7,3,10724
1,7,10725
1,8,10726
5,7,10727
8,3,10728
6,14,10729
1,7,10730
1,8,10731
4,12,10732
5,12,10733
4,13,10734
5,13,10735
5,14,10736
5,15,10737
3,15,10738
0,7,10739
2,8,10740
1,7,10741
1,9,10742
4,12,10743
2,14,10744
3,15,10745
2,13,10746
3,15,10747
1,10,10748
2,14,10749
9,2,10750
1,14,10751
0,6,10752
14,8,10753
6,4,10754
2,14,10755
0,8,10756
2,14,10757
2,8,10758
0,7,10759
0,6,10760
6,4,10761
3,6,10762
1,9,10763
4,12,10764
0,8,10765
2,14,10766
6,15,10767
4,14,10768
9,10,10769
8,8,10770
2,1,10771
2,15,10772
2,10,10773
6,12,10774
9,10,10775
7,3,10776
8,2,10777
6,3,10778
5,13,10779
6,3,10780
6,3,10781
3,1,10782
10,0,10783
1,11,10784
8,3,10785
14,9,10786
12,10,10787
7,3,10788
6,3,10789
14,8,10790
7,4,10791
12,8,10792
9,8,10793
8,9,10794
8,8,10795
5,2,10796
1,0,10797
5,0,10798
6,0,10799
6,0,10800
6,0,10801
6,0,10802
6,0,10803
6,0,10804
10,0,10805
7,2,10806
8,2,10807
5,14,10808
8,3,10809
7,2,10810
7,2,10811
5,14,10812
7,3,10813
8,2,10814
6,2,10815
6,4,10816
8,2,10817
4,2,10818
7,3,10819
9,2,10820
8,2,10821
5,15,10822
13,8,10823
6,2,10824
6,3,10825
9,9,10826
9,9,10827
2,1,10828
5,5,10829
4,6,10830
8,2,10831
7,3,10832
5,4,10833
4,5,10834
9,2,10835
2,9,10836
8,2,10837
5,13,10838
5,15,10839
6,4,10840
4,6,10841
8,3,10842
6,2,10843
8,2,10844
5,5,10845
3,6,10846
9,3,10847
2,14,10848
13,10,10849
6,4,10850
5,6,10851
2,10,10852
4,12,10853
5,15,10854
4,12,10855
6,10,10856
5,6,10857
7,7,10858
1,13,10859
3,12,10860
5,14,10861
7,2,10862
10,11,10863
3,10,10864
5,12,10865
6,15,10866
4,12,10867
10,11,10868
2,9,10869
2,10,10870
2,12,10871
2,14,10872
8,2,10873
2,14,10874
1,10,10875
8,3,10876
6,4,10877
1,14,10878
2,15,10879
3,13,10880
10,10,10881
9,10,10882
8,1,10883
2,0,10884
6,4,10885
2,0,10886
3,0,10887
8,0,10888
3,12,10889
10,10,10890
9,11,10891
3,10,10892
9,11,10893
9,10,10894
13,8,10895
13,8,10896
11,7,10897
3,2,10898
2,10,10899
0,15,10900
5,7,10901
9,3,10902
13,7,10903
5,15,10904
5,15,10905
5,15,10906
5,14,10907
3,12,10908
2,15,10909
13,10,10910
8,3,10911
8,2,10912
1,15,10913
13,9,10914
10,10,10915
8,3,10916
8,2,10917
4,12,10918
9,10,10919
13,9,10920
3,13,10921
8,3,10922
7,4,10923
9,9,10924
9,9,10925
8,6,10926
9,2,10927
9,2,10928
4,4,10929
9,2,10930
9,2,10931
5,3,10932
13,5,10933
9,2,10934
9,3,10935
4,5,10936
9,2,10937
9,3,10938
5,6,10939
5,7,10940
8,2,10941
5,13,10942
8,2,10943
8,2,10944
5,14,10945
14,9,10946
6,14,10947
5,12,10948
4,13,10949
4,12,10950
3,14,10951
3,6,10952
4,6,10953
4,12,10954
6,14,10955
3,14,10956
5,12,10957
8,3,10958
5,14,10959
5,14,10960
13,9,10961
13,10,10962
9,10,10963
3,5,10964
0,15,10965
4,7,10966
9,2,10967
7,2,10968
3,13,10969
1,14,10970
4,14,10971
8,3,10972
5,15,10973
8,3,10974
3,13,10975
13,8,10976
6,15,10977
6,14,10978
4,13,10979
14,9,10980
4,13,10981
9,2,10982
1,10,10983
8,2,10984
9,2,10985
6,4,10986
9,2,10987
9,2,10988
8,2,10989
7,3,10990
5,13,10991
3,13,10992
3,14,10993
3,14,10994
3,14,10995
4,14,10996
13,8,10997
0,8,10998
0,8,10999
14,8,11000
6,15,11001
6,15,11002
4,12,11003
12,9,11004
10,2,11005
2,2,11006
4,1,11007
2,6,11008
0,15,11009
4,6,11010
4,4,11011
3,6,11012
9,3,11013
1,2,11014
4,2,11015
2,14,11016
0,15,11017
9,2,11018
4,2,11019
9,2,11020
0,8,11021
6,4,11022
3,5,11023
4,6,11024
5,6,11025
5,7,11026
9,3,11027
8,8,11028
6,3,11029
6,3,11030
8,3,11031
7,3,11032
6,13,11033
5,12,11034
13,10,11035
8,2,11036
9,2,11037
8,3,11038
4,12,11039
8,2,11040
12,11,11041
4,12,11042
8,2,11043
4,12,11044
13,11,11045
13,10,11046
13,9,11047
4,12,11048
5,7,11049
7,4,11050
7,2,11051
5,13,11052
7,2,11053
6,2,11054
6,3,11055
5,2,11056
9,9,11057
6,4,11058
4,5,11059
3,1,11060
5,0,11061
6,0,11062
6,0,11063
6,0,11064
6,0,11065
7,0,11066
8,1,11067
5,15,11068
5,15,11069
5,4,11070
11,1,11071
5,15,11072
5,15,11073
5,15,11074
15,6,11075
4,13,11076
5,2,11077
9,2,11078
9,1,11079
6,3,11080
8,1,11081
6,2,11082
6,2,11083
9,1,11084
5,15,11085
5,15,11086
5,15,11087
4,14,11088
9,2,11089
4,15,11090
5,15,11091
5,15,11092
5,15,11093
5,15,11094
5,15,11095
6,2,11096
5,15,11097
9,1,11098
6,4,11099
6,2,11100
2,0,11101
3,1,11102
2,6,11103
0,11,11104
1,8,11105
5,15,11106
5,15,11107
0,7,11108
1,10,11109
3,8,11110
0,6,11111
0,8,11112
0,9,11113
13,9,11114
7,4,11115
3,12,11116
4,14,11117
4,15,11118
6,15,11119
13,9,11120
2,8,11121
3,15,11122
6,15,11123
6,2,11124
2,11,11125
7,10,11126
4,7,11127
2,13,11128
6,4,11129
6,4,11130
5,4,11131
0,14,11132
3,8,11133
12,11,11134
2,7,11135
3,13,11136
5,15,11137
3,15,11138
3,12,11139
4,15,11140
6,2,11141
3,13,11142
6,4,11143
6,4,11144
13,9,11145
6,4,11146
6,4,11147
7,3,11148
7,4,11149
3,1,11150
9,1,11151
4,13,11152
7,2,11153
4,12,11154
6,13,11155
6,14,11156
6,14,11157
6,3,11158
7,8,11159
2,0,11160
4,2,11161
2,8,11162
2,7,11163
1,14,11164
4,6,11165
4,5,11166
2,6,11167
2,6,11168
5,4,11169
6,4,11170
2,0,11171
2,0,11172
2,6,11173
1,8,11174
0,8,11175
6,4,11176
8,8,11177
4,15,11178
5,15,11179
6,2,11180
2,0,11181
6,3,11182
6,2,11183
5,2,11184
5,2,11185
5,2,11186
4,7,11187
0,8,11188
0,10,11189
4,14,11190
0,8,11191
4,14,11192
5,13,11193
5,12,11194
7,2,11195
6,3,11196
6,3,11197
6,4,11198
2,0,11199
2,0,11200
0,2,11201
3,0,11202
4,0,11203
2,7,11204
1,7,11205
2,15,11206
4,14,11207
5,12,11208
4,12,11209
3,15,11210
2,15,11211
13,9,11212
2,15,11213
3,15,11214
2,8,11215
8,2,11216
5,14,11217
2,15,11218
4,14,11219
4,14,11220
5,15,11221
1,8,11222
0,8,11223
4,15,11224
5,15,11225
4,15,11226
4,15,11227
4,14,11228
13,9,11229
14,8,11230
7,4,11231
8,2,11232
8,5,11233
9,2,11234
6,4,11235
3,1,11236
5,1,11237
5,3,11238
4,8,11239
8,9,11240
2,1,11241
0,13,11242
2,15,11243
0,7,11244
0,6,11245
0,11,11246
0,10,11247
1,8,11248
3,6,11249
2,6,11250
0,14,11251
1,15,11252
0,8,11253
4,6,11254
0,15,11255
5,4,11256
1,6,11257
2,1,11258
4,4,11259
0,7,11260
0,14,11261
12,11,11262
0,6,11263
0,10,11264
0,15,11265
4,15,11266
4,15,11267
4,14,11268
4,14,11269
5,15,11270
3,13,11271
9,2,11272
3,14,11273
4,14,11274
3,13,11275
4,5,11276
9,2,11277
2,6,11278
9,1,11279
9,2,11280
5,2,11281
5,3,11282
10,8,11283
7,6,11284
5,4,11285
4,15,11286
3,15,11287
3,14,11288
14,8,11289
13,9,11290
9,1,11291
3,13,11292
1,8,11293
9,2,11294
3,14,11295
3,13,11296
0,8,11297
6,14,11298
0,8,11299
2,15,11300
2,15,11301
3,13,11302
5,14,11303
3,12,11304
1,7,11305
0,13,11306
3,13,11307
3,12,11308
3,15,11309
5,12,11310
2,15,11311
13,9,11312
3,12,11313
2,0,11314
0,15,11315
5,3,11316
14,8,11317
4,4,11318
10,0,11319
1,6,11320
1,11,11321
6,4,11322
6,3,11323
9,8,11324
6,3,11325
4,0,11326
3,14,11327
1,8,11328
0,8,11329
3,15,11330
1,8,11331
3,15,11332
4,13,11333
8,2,11334
7,2,11335
0,8,11336
2,15,11337
5,14,11338
7,2,11339
8,1,11340
1,15,11341
5,15,11342
7,3,11343
0,13,11344
8,3,11345
0,14,11346
14,8,11347
7,4,11348
4,14,11349
11,10,11350
0,13,11351
5,5,11352
3,0,11353
0,14,11354
5,2,11355
6,2,11356
2,2,11357
10,0,11358
4,13,11359
3,15,11360
13,9,11361
4,14,11362
5,13,11363
13,9,11364
3,15,11365
5,13,11366
8,9,11367
6,4,11368
6,4,11369
1,0,11370
1,0,11371
5,0,11372
6,0,11373
6,0,11374
6,0,11375
6,0,11376
6,0,11377
6,0,11378
6,0,11379
6,0,11380
1,10,11381
5,6,11382
0,11,11383
0,12,11384
6,5,11385
0,7,11386
0,11,11387
5,4,11388
5,4,11389
3,5,11390
5,5,11391
12,10,11392
4,6,11393
0,6,11394
0,7,11395
6,5,11396
5,5,11397
7,7,11398
6,5,11399
2,0,11400
2,0,11401
2,1,11402
0,12,11403
0,11,11404
0,7,11405
0,7,11406
0,10,11407
6,4,11408
5,4,11409
1,11,11410
5,6,11411
0,7,11412
1,7,11413
13,10,11414
0,7,11415
0,7,11416
6,5,11417
2,0,11418
2,0,11419
4,4,11420
5,3,11421
5,15,11422
6,15,11423
6,2,11424
9,2,11425
6,2,11426
5,15,11427
6,15,11428
3,13,11429
7,3,11430
3,13,11431
8,9,11432
5,6,11433
6,4,11434
3,13,11435
5,14,11436
6,3,11437
3,13,11438
4,14,11439
5,15,11440
13,9,11441
9,2,11442
6,3,11443
4,13,11444
5,15,11445
2,14,11446
6,4,11447
13,9,11448
4,13,11449
4,15,11450
6,4,11451
6,4,11452
0,11,11453
4,0,11454
5,0,11455
5,2,11456
5,15,11457
6,2,11458
5,14,11459
5,3,11460
6,3,11461
6,2,11462
5,15,11463
4,14,11464
5,15,11465
6,2,11466
6,2,11467
5,3,11468
4,4,11469
7,2,11470
5,13,11471
4,15,11472
5,15,11473
6,3,11474
5,3,11475
2,0,11476
2,0,11477
2,0,11478
2,6,11479
1,6,11480
6,4,11481
4,13,11482
1,7,11483
1,14,11484
9,2,11485
6,3,11486
2,7,11487
0,7,11488
6,3,11489
5,13,11490
1,7,11491
1,15,11492
9,2,11493
6,3,11494
2,13,11495
2,12,11496
5,4,11497
2,14,11498
1,11,11499
4,4,11500
0,7,11501
2,6,11502
8,2,11503
6,2,11504
2,6,11505
2,7,11506
8,2,11507
6,2,11508
9,2,11509
7,4,11510
0,12,11511
2,13,11512
5,12,11513
2,12,11514
2,7,11515
2,7,11516
8,3,11517
7,3,11518
5,12,11519
4,12,11520
8,3,11521
6,4,11522
7,3,11523
14,9,11524
5,13,11525
6,2,11526
7,2,11527
6,4,11528
10,10,11529
6,4,11530
2,0,11531
9,1,11532
0,14,11533
4,5,11534
0,6,11535
5,6,11536
5,4,11537
10,0,11538
2,15,11539
5,13,11540
6,14,11541
6,14,11542
11,10,11543
0,12,11544
2,13,11545
1,14,11546
13,9,11547
3,13,11548
13,9,11549
12,10,11550
10,10,11551
7,2,11552
6,2,11553
6,2,11554
6,2,11555
6,2,11556
0,15,11557
1,15,11558
0,13,11559
0,13,11560
3,13,11561
2,15,11562
1,13,11563
2,12,11564
14,9,11565
13,9,11566
6,4,11567
8,3,11568
8,9,11569
6,4,11570
10,0,11571
4,13,11572
5,13,11573
13,9,11574
6,4,11575
3,1,11576
1,14,11577
3,14,11578
3,13,11579
1,13,11580
4,14,11581
6,15,11582
6,15,11583
3,15,11584
7,4,11585
3,13,11586
2,15,11587
2,15,11588
8,2,11589
10,11,11590
7,2,11591
8,1,11592
7,3,11593
9,12,11594
8,3,11595
9,3,11596
8,8,11597
5,3,11598
6,3,11599
6,4,11600
2,1,11601
5,0,11602
6,0,11603
6,0,11604
6,0,11605
6,0,11606
6,0,11607
6,0,11608
6,0,11609
6,0,11610
6,0,11611
6,0,11612
13,0,11613
13,0,11614
12,1,11615
6,0,11616
6,0,11617
6,0,11618
7,0,11619
6,2,11620
5,15,11621
6,2,11622
6,2,11623
5,2,11624
5,2,11625
6,3,11626
6,3,11627
5,2,11628
3,1,11629
4,2,11630
7,2,11631
5,3,11632
8,2,11633
7,3,11634
8,2,11635
5,3,11636
5,3,11637
6,2,11638
5,15,11639
5,14,11640
6,2,11641
6,15,11642
5,14,11643
6,14,11644
5,15,11645
4,15,11646
5,15,11647
5,14,11648
5,3,11649
5,3,11650
5,2,11651
2,0,11652
4,0,11653
3,0,11654
1,0,11655
0,12,11656
9,1,11657
6,6,11658
0,12,11659
4,4,11660
4,4,11661
5,5,11662
0,11,11663
2,0,11664
2,0,11665
2,2,11666
6,5,11667
3,0,11668
8,0,11669
3,4,11670
3,11,11671
4,5,11672
0,13,11673
4,5,11674
4,5,11675
4,7,11676
4,5,11677
5,6,11678
6,4,11679
2,1,11680
2,0,11681
0,0,11682
4,1,11683
1,4,11684
4,5,11685
0,11,11686
2,0,11687
1,0,11688
0,0,11689
0,0,11690
4,5,11691
0,12,11692
2,0,11693
2,0,11694
2,0,11695
0,0,11696
2,0,11697
1,0,11698
4,0,11699
0,12,11700
0,12,11701
3,0,11702
3,4,11703
4,5,11704
4,0,11705
4,4,11706
4,5,11707
9,2,11708
4,5,11709
3,4,11710
4,5,11711
2,1,11712
2,0,11713
3,0,11714
8,0,11715
2,0,11716
3,12,11717
6,13,11718
12,11,11719
4,8,11720
8,2,11721
7,3,11722
4,12,11723
3,11,11724
12,11,11725
10,10,11726
7,4,11727
1,2,11728
4,1,11729
5,2,11730
3,11,11731
7,4,11732
10,10,11733
1,11,11734
7,3,11735
8,8,11736
8,3,11737
2,12,11738
6,3,11739
9,8,11740
6,4,11741
8,1,11742
6,2,11743
5,13,11744
3,13,11745
6,4,11746
8,3,11747
5,2,11748
2,0,11749
0,0,11750
3,6,11751
7,3,11752
2,12,11753
6,3,11754
6,4,11755
7,7,11756
2,0,11757
4,5,11758
6,4,11759
2,12,11760
6,4,11761
6,3,11762
5,2,11763
6,4,11764
6,6,11765
6,5,11766
2,0,11767
3,2,11768
4,0,11769
0,12,11770
8,1,11771
4,5,11772
8,2,11773
7,3,11774
3,12,11775
2,11,11776
5,13,11777
3,12,11778
5,12,11779
5,13,11780
3,10,11781
3,10,11782
3,12,11783
2,10,11784
4,5,11785
4,5,11786
2,10,11787
6,4,11788
1,11,11789
0,12,11790
1,11,11791
4,5,11792
1,12,11793
5,4,11794
4,5,11795
1,0,11796
8,0,11797
7,2,11798
4,2,11799
9,2,11800
7,2,11801
5,3,11802
7,2,11803
7,4,11804
4,2,11805
5,3,11806
7,2,11807
6,2,11808
6,15,11809
5,15,11810
7,2,11811
9,1,11812
9,2,11813
0,12,11814
4,10,11815
7,4,11816
0,11,11817
3,6,11818
9,2,11819
15,9,11820
4,6,11821
1,9,11822
3,6,11823
3,12,11824
4,11,11825
3,10,11826
4,5,11827
4,10,11828
3,7,11829
2,8,11830
2,7,11831
5,12,11832
4,11,11833
5,11,11834
8,2,11835
9,3,11836
6,3,11837
5,14,11838
6,15,11839
6,15,11840
6,15,11841
5,3,11842
2,0,11843
8,0,11844
2,0,11845
6,8,11846
2,0,11847
4,8,11848
4,7,11849
5,7,11850
10,3,11851
2,0,11852
2,0,11853
2,10,11854
1,9,11855
1,12,11856
9,2,11857
4,6,11858
0,11,11859
3,9,11860
3,10,11861
2,13,11862
3,11,11863
3,10,11864
4,6,11865
4,1,11866
1,0,11867
4,5,11868
1,10,11869
5,5,11870
2,0,11871
3,5,11872
4,6,11873
6,4,11874
6,4,11875
1,11,11876
5,4,11877
5,3,11878
4,4,11879
4,0,11880
5,0,11881
2,13,11882
8,3,11883
4,4,11884
3,11,11885
8,3,11886
9,2,11887
4,5,11888
9,2,11889
4,6,11890
9,2,11891
7,3,11892
6,3,11893
3,12,11894
5,3,11895
9,1,11896
8,2,11897
5,13,11898
5,13,11899
4,12,11900
3,13,11901
6,13,11902
5,11,11903
7,4,11904
9,2,11905
5,15,11906
5,14,11907
5,15,11908
5,15,11909
9,2,11910
5,2,11911
3,14,11912
3,13,11913
0,12,11914
4,7,11915
2,9,11916
2,11,11917
4,10,11918
4,7,11919
1,12,11920
5,9,11921
5,9,11922
4,7,11923
9,10,11924
1,11,11925
3,11,11926
5,12,11927
3,12,11928
5,7,11929
6,4,11930
3,12,11931
4,9,11932
4,8,11933
2,11,11934
3,11,11935
3,12,11936
8,3,11937
7,2,11938
8,9,11939
6,4,11940
1,11,11941
8,0,11942
3,6,11943
3,6,11944
4,9,11945
9,10,11946
5,9,11947
5,8,11948
1,11,11949
5,10,11950
14,9,11951
7,9,11952
5,9,11953
7,4,11954
1,12,11955
1,11,11956
4,4,11957
8,7,11958
4,4,11959
4,5,11960
4,1,11961
0,15,11962
5,4,11963
8,8,11964
0,12,11965
2,0,11966
4,5,11967
0,13,11968
6,3,11969
1,12,11970
6,4,11971
1,11,11972
5,9,11973
2,11,11974
8,9,11975
6,3,11976
8,8,11977
8,8,11978
8,8,11979
10,3,11980
2,0,11981
3,0,11982
3,0,11983
2,0,11984
1,0,11985
4,0,11986
6,0,11987
6,0,11988
6,0,11989
6,0,11990
6,0,11991
6,0,11992
0,15,11993
5,2,11994
5,2,11995
5,2,11996
6,2,11997
6,3,11998
8,8,11999
5,2,12000
8,9,12001
4,4,12002
5,2,12003
5,2,12004
2,0,12005
2,0,12006
1,0,12007
4,0,12008
11,0,12009
6,2,12010
6,2,12011
5,3,12012
4,1,12013
0,12,12014
5,2,12015
2,0,12016
3,0,12017
3,0,12018
3,2,12019
2,0,12020
4,1,12021
7,2,12022
9,2,12023
3,14,12024
6,14,12025
7,4,12026
2,0,12027
3,0,12028
2,0,12029
7,3,12030
5,2,12031
5,13,12032
9,9,12033
9,9,12034
9,9,12035
6,4,12036
2,1,12037
2,0,12038
2,0,12039
2,0,12040
2,0,12041
1,0,12042
5,0,12043
0,15,12044
5,12,12045
10,11,12046
5,5,12047
2,11,12048
2,11,12049
0,10,12050
2,12,12051
14,9,12052
2,2,12053
4,2,12054
4,7,12055
0,12,12056
6,4,12057
2,11,12058
7,3,12059
15,9,12060
6,4,12061
7,3,12062
7,3,12063
9,8,12064
5,4,12065
3,0,12066
2,13,12067
5,12,12068
14,11,12069
9,2,12070
2,9,12071
3,13,12072
14,9,12073
3,13,12074
3,15,12075
5,12,12076
4,12,12077
3,12,12078
5,11,12079
4,4,12080
3,0,12081
5,2,12082
6,2,12083
2,0,12084
5,2,12085
6,2,12086
5,15,12087
6,2,12088
5,15,12089
6,2,12090
7,1,12091
9,2,12092
1,11,12093
0,11,12094
3,6,12095
1,13,12096
4,2,12097
3,1,12098
9,2,12099
5,1,12100
7,1,12101
7,2,12102
0,13,12103
4,7,12104
5,12,12105
4,14,12106
5,13,12107
3,12,12108
7,2,12109
6,13,12110
6,13,12111
15,10,12112
15,10,12113
13,10,12114
14,9,12115
7,3,12116
6,2,12117
14,9,12118
3,10,12119
2,10,12120
3,11,12121
9,2,12122
7,2,12123
5,15,12124
7,2,12125
3,13,12126
5,13,12127
4,12,12128
9,2,12129
1,14,12130
3,10,12131
5,12,12132
5,12,12133
4,11,12134
9,11,12135
8,3,12136
3,12,12137
4,10,12138
4,10,12139
4,12,12140
7,3,12141
2,11,12142
2,12,12143
6,13,12144
3,12,12145
5,13,12146
4,7,12147
2,10,12148
2,10,12149
9,3,12150
15,9,12151
1,13,12152
1,13,12153
8,12,12154
2,13,12155
8,12,12156
9,2,12157
4,5,12158
4,7,12159
3,10,12160
5,10,12161
5,10,12162
5,10,12163
5,12,12164
3,14,12165
2,14,12166
9,2,12167
2,14,12168
5,14,12169
7,2,12170
3,11,12171
3,11,12172
4,10,12173
14,13,12174
15,12,12175
5,10,12176
15,11,12177
4,11,12178
15,9,12179
1,14,12180
3,10,12181
5,12,12182
3,12,12183
3,11,12184
5,11,12185
2,7,12186
4,12,12187
4,12,12188
15,10,12189
4,12,12190
4,12,12191
4,11,12192
5,11,12193
5,12,12194
15,9,12195
8,2,12196
8,12,12197
3,12,12198
9,12,12199
3,12,12200
7,3,12201
6,12,12202
4,11,12203
7,12,12204
3,11,12205
4,5,12206
4,11,12207
5,12,12208
4,11,12209
15,9,12210
15,9,12211
15,8,12212
6,14,12213
3,14,12214
5,12,12215
3,12,12216
4,12,12217
2,10,12218
4,10,12219
4,11,12220
3,11,12221
5,10,12222
5,11,12223
15,12,12224
15,12,12225
15,11,12226
5,11,12227
4,12,12228
9,12,12229
6,2,12230
6,6,12231
4,1,12232
6,0,12233
6,0,12234
6,0,12235
6,0,12236
6,0,12237
8,0,12238
2,0,12239
6,3,12240
6,2,12241
7,2,12242
5,15,12243
6,2,12244
6,2,12245
9,2,12246
7,2,12247
5,3,12248
6,2,12249
5,2,12250
8,9,12251
7,3,12252
4,4,12253
4,4,12254
4,4,12255
5,2,12256
5,2,12257
5,2,12258
6,3,12259
4,4,12260
2,0,12261
2,0,12262
8,8,12263
3,0,12264
8,0,12265
3,6,12266
3,7,12267
2,11,12268
